BIN,Network,Type,Category,Issuer
549142,MASTERCARD,CREDIT,CLASSIC,TURKIYE HALK BANKASI A.S.
540127,MASTERCARD,CREDIT,GOLD,TURKIYE HALK BANKASI A.S.
979264,TROY,CREDIT,STANDARD,TURKIYE HALK BANKASI A.S.
440037,VISA,CREDIT,CLASSIC,QNB FINANSBANK A.S.
440038,VISA,CREDIT,GOLD,QNB FINANSBANK A.S.
440039,VISA,CREDIT,PLATINUM,QNB FINANSBANK A.S.
540138,MASTERCARD,CREDIT,CLASSIC,QNB FINANSBANK A.S.
547744,MASTERCARD,CREDIT,GOLD,QNB FINANSBANK A.S.
979276,TROY,CREDIT,STANDARD,QNB FINANSBANK A.S.
473860,VISA,CREDIT,CLASSIC,TURK EKONOMI BANKASI A.S.
473861,VISA,CREDIT,GOLD,TURK EKONOMI BANKASI A.S.
546002,MASTERCARD,CREDIT,CLASSIC,TURK EKONOMI BANKASI A.S.
979252,TROY,CREDIT,STANDARD,TURK EKONOMI BANKASI A.S.
476626,VISA,CREDIT,CLASSIC,DENIZBANK A.S.
476627,VISA,CREDIT,GOLD,DENIZBANK A.S.
547462,MASTERCARD,CREDIT,CLASSIC,DENIZBANK A.S.
548237,MASTERCARD,CREDIT,GOLD,DENIZBANK A.S.
979270,TROY,CREDIT,STANDARD,DENIZBANK A.S.
428236,VISA,CREDIT,CLASSIC,KUVEYT TURK KATILIM BANKASI A.S.
428237,VISA,CREDIT,GOLD,KUVEYT TURK KATILIM BANKASI A.S.
547256,MASTERCARD,CREDIT,CLASSIC,KUVEYT TURK KATILIM BANKASI A.S.
979294,TROY,CREDIT,STANDARD,KUVEYT TURK KATILIM BANKASI A.S.
